AGENCY_NAME,ORGANIZATION_ADDRESS,NEIGHBOURHOOD,OFFICE_PHONE,ELIGIBILITY,DESCRIPTION_SERVICE,POSTAL_CODE
Toronto Mental Health And Addictions Access Point,"661 Yonge St, 4th Fl, Toronto, ON     M4Y 1Z9","Church-Yonge Corridor, 75",416-640-1934,"Individuals 14 years and older, who are experiencing serious, life-affecting mental health or concurrent mental health and addiction problems -- may vary by program, see service description for details * must live within the City of Toronto to receive services","Coordinated intake for intensive case management, assertive community treatment teams, early psychosis intervention, and supportive housing * coordinated access to participating mental health and supportive housing agencies<br>
<br>
<b>Individual support services:</b><br>
<b>Intensive Case Management</b> -- one-on-one support for individuals with serious mental illness, who require individual case management support to live in the community * links to appropriate services<br>
<br>
<b>Assertive Community Treatment Teams (ACTT)</b> -- treatment, rehabilitation and support for individuals with severe mental health diagnosis, particularly psychosis, and with a history of hospitalization * multidisciplinary team<br>
<br>
<b>Supportive housing:</b><br>
<b>Mental Health Supportive Housing Program</b> -- links to supportive housing with various levels of support including shared or independent housing, for individuals with mental health or mental health and addiction issues * must qualify for housing subsidy<br>
<br>
<b>Problematic Substance Use Program</b> -- links to low support independent housing for individuals with severe substance use, who are homeless or under housed * must qualify for housing subsidy<br>
<br>
<b>Mental Health and Justice Program</b> -- links to low support independent housing for individuals with serious mental health challenges, who are homeless or at risk of homelessness, and who have current involvement with the Criminal Justice system at time of intake * referral by priority referral source such as justice system professionals * must qualify for housing subsidy",M4Y 1Z9
Alcoholics Anonymous,"234 Eglinton Ave E, Ste 202, Toronto, ON     M4P 1K5","Mount Pleasant West, 104",Support Line [phone],Anyone with a desire to stop drinking,Weekly group meetings Monday-Sunday,M4P 1K5
Toronto Drug Treatment Court,"Old City Hall, 60 Queen St W, Rm 115, Toronto, ON     M5H 2M4","Bay Street Corridor, 76",[phone] ; Duty Counsel Office [phone],"Non-violent adult offenders who are dependent on cocaine, crack cocaine, heroin or other opiates, or methamphetamine, and have been charged with possession or trafficking of small quantities of crack, cocaine or heroin * may also be charged with minor property crimes or prostitution","Court Diversion Program -- voluntary court-supervised outpatient drug addiction treatment with case management * graduates receive a non-custodial sentence rather than incarceration *  treatment is provided by the Centre for Addiction and Mental Health (CAMH) at 100 Stokes St, 3rd Fl. * other operating partners include Ontario Court of Justice, Legal Aid Ontario, Toronto Bail Program, additional government ministries and community agencies.",M5H 2M3
Alpha House,"647 Broadview Ave, Toronto, ON     M4K 2N9","North Riverdale, 68",416-469-1700,Employable men 18 years and older who are alcohol or drug users committed to total abstinence * do not take clients on Methadone or Suboxen,Rehabilitation residence * capacity 18 * staffed 24 hours * self help group attendance mandatory * stay 3 months * support meetings/groups available for non-residents,M4K 2N9
Bellwood Health Services,"1020 McNicoll Ave, Toronto, ON     M1W 2J6","Steeles, 116",416-495-0926,"Women and men 19 years and older, with alcohol and/or drug addiction, problem gambling, eating disorders, sex addiction, or concurrent trauma and addiction","Residential and outpatient addiction treatment, including individual, family and couples counselling",M1W 2J6
Scarborough Hospital,"1225 Kennedy Rd, Unit J, Toronto, ON     M1P 4Y1","Dorset Park, 126",416-431-8135,Persons with severe and persistent mental illness,Psychiatric outpatient program for adults experiencing severe persistent mental illness * assessment and treatment * medication clinics * needle exchange * substance abuse treatment * group and individual treatment,M1P 4Y1
Salvation Army,"2085 Ellesmere Rd, Toronto, ON     M1H 2W6","Woburn, 137",416-431-4379,"Women and men (including transgender clients) 18 years and older, who identify substance use problems, including clients stabilized on methadone/suboxone * priority to women with children","Community based day treatment programs -- separate programs for women and men * 10 week program * comprehensive assessment and treatment planning * trauma informed care, counselling * group counselling * case management * addiction education and nicotine replacement therapy * life skills classes * relapse prevention classes * relapse prevention groups * aftercare program * strength-based perspective * spiritual care<br><br>

Supportive housing program * capacity 27",M1H 2W6
William Osler Health Centre,"101 Humber College Blvd, Toronto, ON     M9V 1R8","West Humber-Clairville, 1",416-494-2120 ext 7,NA,"Acute care hospital * inpatient and outpatient services * Ontario Breast Screening Program<br><br>
Cardiology * surgery and critical care * mental health and addictions * obstetrics and special care nursery * pediatric inpatient short stay unit * pediatric ambulatory clinics including asthma, diabetes, kidney and sickle cell anemia <br><br>
<a href="" http://www.williamoslerhc.on.ca/patients-and-families/connect-with-osler/find-a-family-doctor""> Family medicine</a> -- list of family physicians affiliated with William Osler Health Centre who are accepting new patients",M9V 1R8
St Michael's Hospital,"73 Regent Park Blvd, 3rd Fl, Toronto, ON     M5A 2B7","Regent Park, 72",Registered patients [phone] ; New patients intake [phone],NA,General family medicine * nursing * social work * HIV care * prenatal and postnatal care * family practice-based obstetrics * addictions * diet and nutrition * pharmacist,M5A 0K7
Good Shepherd Ministries,"412 Queen St E, Toronto, ON     M5A 1T3","Regent Park, 72",416-869-3619,Homeless and disadvantaged people,"Services for the homeless and disadvantaged 
<br><br>
<b>Meal program</b> for persons who are homeless or disadvantaged Monday-Sunday 2-4 pm * <b>Drop-In Program</b> Monday-Sunday 9-11 am * coffee and snacks * <b>men's clothing</b> distributed 9-11 am, usually Monday-Friday -- call for details<br> <br> 

<b>Medical clinic</b> for persons who are homeless * Monday-Friday -- hours vary, call for details<br> <br> <b>Overnight shelter</b> for men 18 years and older * registration/intake Monday-Sunday 5:30-5:45 pm * capacity 91 * must vacate premises during the day * call for admission and discharge criteria<br> <br> 

<b>Housing workers/resettlement/crisis intervention counselling</b> -- Monday-Friday, by appointment only<br> <br> 

<b>AApricot (Addiction Assessment Psychotherapy Referral in Community of Toronto) program</b>, [phone] ext 238 -- assess, motivate and refer underserved substance users to appropriate services * Wednesdays 9 am-6 pm * operates in partnership with Fred Victor (see separate entry) and community physicians<br><br>

<b>CATCH (Co-ordinated Access to Care for the Homeless)</b> --for persons who are homeless and not connected to services, with or without mental health or addiction problems * referrals through Medical clinic -- call for details<br><br>

<b>DARE (Drug and Alcohol Recovery Enrichment) Program</b> -- for homeless adult men waiting to enter or who have completed a substance abuse rehabilitation program * referral by detox, rehabilitation centre or social service agency preferred * abstinence-based program<br> <br>

<b>Leave the Streets Behind</b>, [phone] ext 280 -- case management for homeless veterans * partnership with Veterans Affairs Canada<br><br>
 
<b>Pastoral Care Program</b> -- counselling and support to meet spiritual needs * Monday-Friday 9-5",M5A 1T3
Humber River Hospital,"1235 Wilson Ave, Toronto, ON     M3M 0B2","Downsview-Roding-Cfb, 26",416-242-1000,NA,"Acute care hospital * medical and surgical inpatient services * diagnostic services * breast screening * breastfeeding clinic * cancer detection and treatment * cardiac care * diabetes education centre * dialysis * gastroenterology * geriatric services * gynecology * neurology* obstetrics * ophthalmology * oral and dental surgery * orthopedics * otolaryngology * palliative care * pediatrics * plastic surgery * respiratory care * speech language pathology * urology<br>
<br>
<b>Mental Health and Addictions Program</b> -- crisis, inpatient and outpatient services for children, adolescents and adults * concurrent disorders * day treatment * early intervention in psychosis * child and adolescent transition day program * Bridgeway Chemical Dependency Program * withdrawal management",M3M 0B2
Griffin Centre,"1124 Finch Ave W, Unit 1, Toronto, ON     M3J 2E2","York University Heights, 27",416-222-1153,"<b>Mental Health Program</b> -- youth 12-18 years with mental health concerns who are experiencing difficulties at home, school or in the community * <b>Dual Diagnosis Service</b> -- youth 12-18 years with a developmental disability and complex mental health needs, and adults 16 years and older with a developmental disability, with or without accompanying complex mental health needs * <b>reachOUT Newcomer Network</b> -- youth with disabilities and LGBTQ youth 13-24 years, who are permanent residents or government assisted refugees, and their families","Flexible, community-based mental health services * assessment of strengths and needs * individual, family, group and short term counselling * crisis support * substance use treatment * sexual assault harm reduction treatment for offenders (limited capacity) * case management * school-based prevention and consultation * skill development * after school groups * summer work experience opportunities * preparation for independence * youth and family involved in service planning and decisions * consultation for parents, schools, agencies, communities<br><br>

<b>Dual Diagnosis Service (Mental Health/Development Disability)</b> -- assists youth and their families in dealing with conflict with friends or family, problems at school and in the community, discrimination, anger, violence, abuse, substance abuse * day/school support services * respite/residential care<br><br>

<b>Helping Youth Towards Solutions</b> -- harm reduction approach * individual and group counselling * family education and support * outreach to secondary schools * day school support service, in collaboration with Toronto District School Board<br><br>

<b>Mental Health Program</b> -- assists youth and their families in dealing with conflict with friends or family, problems at school and in the community, discrimination, anger, violence, abuse, substance abuse<br><br>

<b>reachOUT</b> -- counselling and support for all youth 12-18 years, and their families * drop-in support groups, outreach, advocacy, workshops, social and recreation activities for LGBTQ youth * <b>Compass</b> -- social group for LGBTQ youth 13-24 years, with or labelled with intellectual disabilities, includes workshops and recreational activities * <b>reachOUT Newcomer Network</b> -- settlement services * community capacity building<br><br>

<b>Transitional Support Services</b> -- day program for adults with developmental disabilities includes life skills and self care, household management, budgeting skills  * residential program -- supported living, 24 hour staff support * capacity 5 * maximum stay up to 2 years<br><br>

Services offered at various locations",M3J 2E2
Jean Tweed Centre,"215 Evans Ave, Toronto, ON     M8Z 1J5","Mimico, 17",416-255-7359,"Women 16 years and older who have problems with alcohol, other drugs or problem gambling, and their families * all services available to women on methadone * child development centre -- children 6 years and under","Intensive 3 week residential and day treatment program, or individual counselling program over an extended period * pretreatment services and continuing care for 2 years * counselling services for women who have experienced trauma and who have completed the general program * family education and counselling * child care and child development services available * program for women with concurrent disorders currently in the criminal justice system<br><br>

<b>Pathways to Healthy Families</b> -- holistic, culturally responsive outreach program for pregnant or parenting women * service coordination and case management * access to support and counselling (individual, family, group), and child development services<br><br>

Also supportive housing and outreach services for women with mental health and substance abuse problems * all programs trauma informed",M8Z 1J5
Hospital For Sick Children,"555 University Ave, Toronto, ON     M5G 1X8","Bay Street Corridor, 76",416-813-5804,Children and youth 18 years and under,"<b>Eating Disorders Program</b> -- diagnosis and treatment * inpatient and outpatient programs<br><br>
<b>Substance Abuse Day Treatment Program</b> -- harm reduction approach * individual and group treatment * academic program<br><br>
<b>Young Families Program</b> -- for teen parents and their children * well baby care * nutrition and feeding * parenting education",M5G 1X8
Breakaway Addiction Services,"21 Strickland Ave, Toronto, ON     M6K 3E6","Roncesvalles, 86",416-234-1942,"Varies for individual programs, see below","Comprehensive, community-based, individualized addiction treatment and harm reduction services including street and community outreach<br><br>

<b>Clear Directions Day Treatment Program</b> -- for youth 14-18 years with addictions and mental health problems * school program including academic, therapeutic, and substance use support * in collaboration with George Hull Centre for Children and Families and Toronto District School Board<br><br>

<b>Family and Youth Initiatives</b> -- outpatient treatment for youth 12-24 years with substance abuse related problems, and their families * parent support groups * adult information evenings * groups for youth mandated clients * consultation and supportive assistance to families and significant others when users are not in treatment * community professionals and agency staff -- consultation and training in early identification and management of substance abuse * community education and prevention programs * outreach in some schools<br><br>

<b>Harm Reduction Outreach</b> -- for drug users 12 years and older who are street involved or in conflict with the law * street outreach including counselling, needle exchange, harm reduction supplies, free condoms * outreach to Vanier Centre for Women<br><br>

<b>Opiate Addiction Treatment Services</b> -- outpatient, harm reduction treatment including pharmacotherapies such as methadone, and individual and group counselling * intake and assessment * case management * treatment planning and review * referral and advocacy for housing, employment, social assistance * social and recreation programs<br><br>

<b>Supportive Housing</b> -- for individuals 16 years and older, who have problematic substance use and require stable housing * Housing First Model of supportive housing * engagement in addiction treatment or abstinence not required * in partnership with Regeneration Community Services (see separate entry) <br><br>
 
<b>Toronto Opiate Support Team (TOST)</b> -- for individuals who use opiates or replacement medications, and have little or no access to supportive services (no age restrictions) * case management, counselling and advocacy * flexible ongoing or short term support * training for community service providers * in collaboration with other community agencies * available in various community locations",M6K 3E6
Overeaters Anonymous,"Paulist Ministry Centre, 830 Bathurst St, Toronto, ON     M5R 3G1","Annex, 95",416-588-6134,Compulsive overeaters with a desire to stop eating compulsively,Mutual help group modelled on 12 steps of Alcoholics Anonymous * no weigh-ins or diets * call or visit website for meeting times and locations,M5R 3G1
Regeneration Community Services,"2238 Dundas St W, Ste 307, Toronto, ON     M6R 3A9","Roncesvalles, 86",416-703-9645,Men and women 16 years and older with a history of long term mental health and/or addiction problems,"<b>Addiction Supportive Housing</b> -- housing support and case management for persons with severe addiction issues * Managed Alcohol Program -- 24 hour, high-support housing with harm reduction focus<br><br>

<b>Intensive Case Management Program</b> -- case management partnership program with Centre for Addiction and Mental Health and St Joseph's Health Centre Family Health Team (see separate entries) * support services * housing placement<br><br> 

<b>Mental Health Homelessness Initiatives Housing Program</b> -- high support housing * 4 locations * residential and personal care support -- services include meals, laundry, housekeeping, medication management<br><br>

<b>Residential Program</b> -- individualized, voluntary support including assessment, goal setting, skills teaching, resource exploration, linkages, advocacy<br><br>

<b>Step Up Housing</b> -- alternate level of care (ALC) program in partnership with Centre for Addiction and Mental Health * support services include meals, laundry, housekeeping, medication management",M6R 3A9
Renascent,"Wright Centre, 38 Isabella St, Toronto, ON     M4Y 1N1","Church-Yonge Corridor, 75",416-927-1202,"16 years or older, minimum 72 hours of sobriety, assessment","Alcoholism and drug addiction recovery programs * complete care -- 21 day primary care, relapse prevention aftercare, alumni care and family care, including children's and parenting programs * residential, outpatient and distant delivery * separate programs for men and women * immediate access * 12 step philosophy * workplace programs * home-like treatment settings",M4Y 1N1
Salvation Army,"Titan Islington Plaza, 1020 Islington Ave, Unit 9A, Toronto, ON     M8Z 6A4","Islington-City Centre West, 14",416-255-7070,"Adults 18 years and older with a mental health disorder, a history of addiction (including concurrent disorder) or previous experience as a mental health services consumer * must have been recently housed, living in precarious housing conditions, or have a history of sporadic housing, and who are willing to live and participate in a cooperative environment","Outreach agency * wrap around treatment services available to clients in their home or chosen community location * assessment, treatment and care plan development * assistance with housing and shelter * life skills development * medical, crisis and psychiatric support * food, clothing assistance * legal, financial, education and employment counselling * assistance with activities of daily living including personal care, meal preparation, grocery shopping * relationship building, leisure and recreation activities * spiritual counselling",M8Z 6A4
Salvation Army,"160 Jarvis St, Toronto, ON     M5B 2E1","Church-Yonge Corridor, 75",416-363-5496,Residential program -- men 18 years and older with concurrent addiction and mental health disorders * Community program -- men 18 years and older who are struggling with substance abuse or dependence,"<b>Residential Treatment Program</b> -- up to 14 weeks * life skills * symptom management * relapse prevention * psychiatric and medical support<br><br>

<b>Community Treatment Program</b> -- flexible group and individual treatment services in downtown Toronto and Scarborough",M5B 2E1
Salvation Army,"78 Admiral Rd, Toronto, ON     M5R 2L6","Annex, 95",416-921-0953,"Women 18 years and older who are alcohol or chemical dependent, including those using methadone","Residential and day treatment centre * assessment plus 9 week treatment program * 12 step program * optional spiritual component, chapel services * life skills * individual and group counselling * anger management * addiction education * conflict resolution * exercise/relaxation class * recreation activities * behaviour modification * aftercare * relapse prevention",M5R 2L6
Griffin Centre,"1124 Finch Ave W, Unit 1, Toronto, ON     M3J 2E2","York University Heights, 27",416-222-1153,"Youth and young adults 15-25 years with addiction or addiction and mental health challenges, living in Jane/Finch and surrounding northwest Toronto community, and their families","Mental health and substance use services for transitional age youth including complex care coordination and intensive case management, individual and family counselling, group support and activities, educational workshops, outreach and community capacity building * access to other Griffin Centre services<br><br>

In partnership with LOFT Community Services -- see separate entry",M3J 2E2
