AGENCY_NAME,ORGANIZATION_ADDRESS,NEIGHBOURHOOD,OFFICE_PHONE,ELIGIBILITY,DESCRIPTION_SERVICE,POSTAL_CODE
St Michael's Homes,"262 Gerrard St E, Toronto, ON     M5A 2G2","Moss Park, 73",416-926-8267,Men in recovery from alcohol or drug addiction * varies by program,"Short and long term supportive residential treatment * abstinence based * rehabilitative programs<br><br>

<b>Matt Talbot Houses</b> -- short and long term programs for men 50 years and older * capacity 49 * individualized care plan * client centred case management * relapse management * Phase One -- short term program, less than 1 year * Phase Two -- long term program, admission dependent on successful completion of Phase One<br><br>

<b>St Michael's Houses</b> -- 6 month residential treatment program for men 18-55 years * capacity 26 * includes community living, individual and group counselling, life skills, relaxation training, anger management * after care group",M5A 2G2
"University Health Network, Toronto Western Hospital","399 Bathurst St, Toronto, ON     M5T 2S8","Trinity-Bellwoods, 81",Switchboard [phone] * Patient Inquiry [phone],NA,"Acute care hospital<br><br>
Areas of focus -- neural and sensory sciences * community and population health * musculoskeletal health and arthritis <br><br>
Artists health centre * asthma * cardiac and pulmonary rehab * Diabetes Education Centre * eye clinic * memory clinic * movement disorders clinic * sleep clinic * stroke clinic * Tourette's Clinic * tuberculosis clinic <br><br>
<b>Mental Health and Addictions Programs</b> -- addictions outpatient assessment, counselling and aftercare * acupuncture for addictions * withdrawal management (see separate listings) * psychiatric assessment and treatment * brief psychotherapy * urgent care assessment clinic * family support in Spanish, Italian and Portuguese * Asian Initiative in Mental Health (see separate listing) * Portuguese Mental Health and Addiction Services (see separate listing)",M5T 2S8
St Michael's Hospital,"Maxwell Meighen Centre, 135 Sherbourne St, 3rd Fl, Toronto, ON     M5A 2R5","Moss Park, 73",NA,"Residential program -- men 16 years and older in a state of intoxication, withdrawal from a substance or in crisis regarding their substance use * Community and Day Withdrawal Management -- men and women 16 years and older who are in withdrawal or in crisis regarding their substance use","Alcohol and drug detoxification * crisis care * assessment, referral and treatment planning * case management<br><br>

<b>Residential Program</b> -- capacity 17 * assessment * symptom management * counselling * referral to other services<br><br>

<b>Community Withdrawal Management</b> -- assessment, referral, treatment planning, education<br><br>

<b>Day Withdrawal Management Service</b> -- 3 week program * group sessions * life skills * mood management * post acute withdrawal issues <br><br>

<b>Anchor Person Project</b> -- helps to set and meet realistic personal goals * case management including advocacy with law enforcement, courts and social service agencies * certified alcohol and drug addiction counsellors * peer support * life skills * facilitates assessment tools as required by Ministry of Health for access to addiction programs",M5A 2R5
St Michael's Hospital,"140 The Esplanade, Unit 3, Toronto, ON     M5A 4P5","Waterfront Communities-The Island, 77",Registered patients [phone] ; New patients intake [phone],NA,General family medicine * nursing * social work * HIV care * prenatal and postnatal care * family practice-based obstetrics * addictions * diet and nutrition * pharmacist,M5A 4P5
"University Health Network, Toronto Western Hospital","16 Ossington Ave, Toronto, ON     M6J 2Y7","Trinity-Bellwoods, 81",NA,"Men 16 years and older * must be mobile, conscious, intoxicated or in withdrawal, no medical complications",Nonmedical alcohol and drug detoxification and informal counselling,M6J 2Y7
Ymca Of Greater Toronto,"Vanauley Street YMCA, 7 Vanauley St, Toronto, ON     M5T 2V9","Kensington-Chinatown, 78",416-603-6366 ext 5,"Youth and young adults 14-24 years who use/abuse alcohol or other substances, including nicotine","Non-residential treatment program * assessment, individual counselling, crisis intervention, educational presentations, referral * outreach counselling * no emergency services * available at various YMCA locations",M5T 2V9
Centre For Addiction And Mental Health,"The Carlos Fidani Family Building, 60 White Squirrel Way, 2nd Fl, Toronto, ON     M6J 1H4","Niagara, 82",Intake [phone] ext 33985,"Aboriginal individuals 16 years and older, who are experiencing homelessness, substance use and mental health issues","Assessment and referrals * individual, couple and family counselling * cultural consultation and support * talking circles and group work * inpatient and outpatient treatment programs * traditional and Western healing interventions * training, consultation and capacity building",M6J 1H4
Toronto East General Hospital,"985 Danforth Ave, Toronto, ON     M4J 1M1","Blake-Jones, 69",Information [phone],"<b>Residential program </b>-- men 16 years and older in a state of intoxication, withdrawal from a substance or in crisis regarding their substance use * <b>Community Withdrawal Management </b>-- men and women 16 years and older who are under the influence of a substance and/or in withdrawal or in crisis regarding their substance use * <b>Day Withdrawal Management</b> -- men and women 16 years and older who are already abstaining or in withdrawal","Alcohol and drug detoxification * crisis care * assessment, referral and treatment planning * case management * psychosocial education and pre-treatment * continuing care * family support group<br> <br> 

<b>Residential Program</b> -- capacity 30 * assessment * symptom management * counselling * referral to other services<br> <br> 

<b>Community Withdrawal Management</b> -- alcohol and drug withdrawal management including visits into the community * assessment, referral and treatment planning * family education<br> <br> 

<b>Day Withdrawal Management Service</b> -- 3 week program * group sessions * life skills * mood management * post acute withdrawal issues * acupuncture  <br><br>

<b>Aboriginal Day Withdrawal Program</b> -- culturally appropriate treatment",M4J 1M1
Anishnawbe Health Toronto,"22 Vaughan Rd, Toronto, ON     M6G 2N1","Wychwood, 94",416-657-0379,Aboriginal ancestry,Mental health and addiction services based on Aboriginal culture and traditions * 20-week day program * assessment * counselling * support groups,M6G 2N1
Centre For Addiction And Mental Health,"The Carlos Fidani Family Building, 60 White Squirrel Way, 4th Fl, Toronto, ON     M6J 1H4","Niagara, 82",Access CAMH (Intake Assessment) [phone] ext 2,"Lesbian, gay, bisexual, transgender, transsexual, and intersex individuals 18 years and older, who are interested in quitting, cutting down, or gaining more awareness about their use of drugs and/or alcohol * open to both local and out-of-town clients","Assessment and referrals * confidential counselling * individual and group therapy * day and residential programs * weekly support groups -- single gender (lesbian and bisexual women only, or gay and bisexual men only) or co-ed * support for families and/or partners * couple counselling * relapse prevention * education including stress management, nutrition, recreation * concurrent disorder program including psychiatric consultation",M6J 1H4
St Michael's Hospital,"410 Sherbourne St, Ground Fl, Toronto, ON     M4X 1K2","Cabbagetown-South St James Town, 71",Registered patients [phone] ; New patients intake [phone],NA,General family medicine * nursing * social work * HIV care * prenatal and postnatal care * family practice-based obstetrics * addictions * diet and nutrition * pharmacist,M4X 1K2
St Michael's Hospital,"80 Bond St, Toronto, ON     M5B 1X2","Church-Yonge Corridor, 75",Registered patients [phone] ; New patients intake [phone],NA,General family medicine * nursing * social work * HIV care * prenatal and postnatal care * family practice-based obstetrics * addictions * diet and nutrition * pharmacist,M5B 1X2
Centre For Addiction And Mental Health,"The Carlos Fidani Family Building, 60 White Squirrel Way, 3rd Fl, Toronto, ON     M6J 1H4","Niagara, 82",Access CAMH (Intake Assessment) [phone] ext 2,Women 18 years and older with moderate to severe alcohol and/or substance dependence and mild to moderate mental health challenges,"Addiction and concurrent disorder treatment services * 3 phase program -- support and stabilization group, intensive programming and continuing care group",M6J 1H4
Yonge Street Mission,"381 Yonge St, Toronto, ON     M5B 1S1","Church-Yonge Corridor, 75",416-929-9614 ext 2238,"Street involved and homeless youth only * 24 years and under (no minimum age) * also children, infants of street youth","Health services including primary medical care and dental care, check ups, lab tests, including HIV testing * birth control, pregnancy tests, immunization, prenatal care, perinatal services, prenatal and parenting classes * dental care * optometry, eye glasses * chiropractor * nutritionist * physiotherapist * psychiatrist * addictions counselling * traditional Chinese medicine * foot care, socks and shoes * health education * counselling on health issues * referrals * ID replacement * access to diapers, formula, baby food * no Ontario Health Insurance or identification required * child care available",M5B 1S1
Society Of St Vincent De Paul,"88 Mulock Ave, Toronto, ON     M6N 3C6","Junction Area, 90",416-762-4195,Men 18 years and older,11 bed pre-treatment and post-detoxification transition house * average stay 3 weeks,M6N 3C6
St Michael's Hospital,"410 Sherbourne St, 4th Fl, Toronto, ON     M4X 1K2","Cabbagetown-South St James Town, 71",Registered patients [phone] ; New patients intake [phone],NA,General family medicine * nursing * social work * HIV care * prenatal and postnatal care * family practice-based obstetrics * addictions * diet and nutrition * pharmacist,M4X 1K2
"University Health Network, Toronto Western Hospital","892 Dundas St W, Toronto, ON     M6J 1W1","Trinity-Bellwoods, 81",NA,Women 16 years and older * under 16 years with parental consent,"Alcohol and drug detoxification * residential, day and community withdrawal management * case management * assessment and referral<br><br>

Continuing Care Group -- Friday 5 pm-7 pm<br><br>

Day program -- Monday-Friday 10 am-3 pm at Adelaide Resource Centre for Women, 67 Adelaide St E, [phone]",M6J 1W1
Warden Woods Community Centre,"63 Mack Ave, Toronto, ON     M1L 1M5","Oakridge, 121",416-694-1138 ext 138,"Seniors, adults with disabilities, and caregivers * HIV/AIDS Education and IDU Outreach -- youth and newcomers","<b>Caregiver Support</b> -- call Melese Woldemariam ext 156 * for anyone providing ongoing care to an aging family member, friend, spouse or neighbour * support and education * links to community resources * advocacy * individual and group counselling <br><br> 

<b>Client Intervention and Assistance</b> -- call Colleen Phillips ext 136 * for adults 55 years and older, adults 18 years and older with physical disabilities * community case management for persons considered to be at risk in their homes * intake and psychosocial assessments * information and referral * crisis intervention * counselling * service coordination * ongoing monitoring<br><br> 

<b>Elderly Persons Centre</b> -- call Celia McDougall ext 129 * recreation programs including Wednesday Friendship Club, Friday Folk for developmentally delayed adults, IRIE group (Intergenerational Health Information and Education) for West Indian senior women * trips * ceramics * health programs include foot care, blood pressure and hearing clinics, touch therapy, Tai Chi * <b>Adult Day Service</b> -- Monday-Tuesday, Thursday 9 am-4 pm * integrated program for frail adults and persons with Alzheimer Disease and related dementia * recreation in small group setting * meals and snacks * transportation available<br><br>

<b>HIV/AIDS Education and IDU Outreach</b> -- call Solomon Barney ext 143 * prevention and education workshops or one-on-one outreach * harm reduction outreach, support, education and counselling to reduce HIV transmission among intravenous drug users<br><br>

<b>Home Support Services</b> -- call Andrea Watson ext 138 * congregate dining * grocery shopping * home help including light housekeeping and meal preparation * snow removal * security checks * medication reminders<br><br>

<b>Meals on Wheels</b> -- call Asha Raghavan ext 139, Monday- Friday 11:30 am-12:30 pm * hot meals delivered to seniors, disabled persons, persons with illness and persons recovering from medical procedures * includes hot, frozen, South Asian and Chinese meals * Good Food Box distribution -- see separate entry Food Share<br><br>

<b>Transportation</b> -- call Simone ext 134, Monday-Friday 8 am-5 pm * rides to medical and other appointments, shopping, Adult Day Service,  Warden Woods Community Centre",M1L 1M5
St Michael's Hospital,"St Michael's Health Centre, 61 Queen St E, 3rd Fl, Toronto, ON     M5C 2T2","Church-Yonge Corridor, 75",Registered patients North Team [phone] ; Registered patients South Team [phone] ; New patients intake [phone],NA,General family medicine * nursing * social work * HIV care * prenatal and postnatal care * family practice-based obstetrics * addictions * diet and nutrition * pharmacist,M5C 2T2
Society Of St Vincent De Paul,"240 Church St, Toronto, ON     M5B 1Z2","Church-Yonge Corridor, 75",416-364-5577 ext 225,Men and women recovering from alcohol or drug addiction,13 supportive community homes * total capacity 83,M5B 1Z2
Canadian Centre For Women's Education And Development,"2296 Eglinton Ave E, Unit 4, Toronto, ON     M1K 2M2","Ionview, 125",416-285-6881,"Low income women (including senior women), children and youth * focus on immigrant women and children","Case management * counselling for abused women and children * court accompaniment * support for young women with addictions * drop-in for newcomers (youth, women, seniors) * educational workshops * family and individual counselling * form filling including applications for subsidized housing * information and referral * mentoring for young women * outreach including young women and women with disabilities * seniors activities * youth programs * volunteer opportunities",M1K 2M2
Centre For Addiction And Mental Health,"The Carlos Fidani Family Building, 60 White Squirrel Way, 4th Fl, Toronto, ON     M6J 1H4","Niagara, 82",Access CAMH (Intake Assessment) [phone] ext 2,Individuals 18 years and older with alcohol and drug addiction problems,"Addiction assessment and treatment including day and residential programs * psychoeducation and relapse prevention<br> <br> 

<b>Brief Treatment Service</b> -- group or individual intervention to help people abstain or moderate their substance use to non-harmful levels * relapse prevention * nutritional counselling * stress management training * consultation</b><br><br>

<b>Family Service</b> -- treatment and support for anyone concerned with the substance use of someone else, who may or may not be in treatment at CAMH * individual and group formats * education and consultation * family and couple counselling available to CAMH clients and their families",M6J 1H4
Centre For Addiction And Mental Health,"Bell Gateway Building, 100 Stokes St, 3rd Fl, Toronto, ON     M6J 1H4","Niagara, 82",Access CAMH (Intake Assessment) [phone] ext 2 ; Inquiries [phone] ext 36019,NA,"Pharmacotherapy for substance dependence including alcohol, opioid and benzodiazepines * medical assessment * maintenance therapies (methadone and buprenorphine) * concomitant pain and addiction treatment * alcohol use relapse prevention medications * counselling and group therapy * urine drug testing * resource room -- food and housing support, employment support and skills groups * education and training for health professionals and students<br> <br> 

<b>Medical Ambulatory Withdrawal Management</b> -- outpatient alcohol and drug detoxification for individuals 18 years and older * also referrals for those requiring inpatient detoxification",M6J 1H4
Centre For Addiction And Mental Health,"The Carlos Fidani Family Building, 60 White Squirrel Way, 3rd Fl, Toronto, ON     M6J 1H4","Niagara, 82",Access CAMH (Intake Assessment) [phone] ext 2,Individuals age 18 and older who primarily use cocaine,"Outpatient treatment and aftercare * preparatory, day treatment and continuing care support includes goal planning, relapse prevention and psycho-education group sessions * community integration support includes weekly group counselling for one year post treatment * holistic, harm reduction approach<br><br> 

Provides treatment services to <b>Toronto Drug Treatment Court (DTC)</b> at 100 Stokes St, 3rd Fl -- see separate entry",M6J 1H4
Centre For Addiction And Mental Health,"The Carlos Fidani Family Building, 60 White Squirrel Way, 3rd Fl, Toronto, ON     M6J 1H4","Niagara, 82",416-535-8501 ext 36071,"Persons requiring inpatient setting and medical support to manage withdrawal symptoms * focus on patients with severe withdrawal symptoms, including seizures and hallucinations",Inpatient alcohol and substance withdrawal management,M6J 1H4
Centre For Addiction And Mental Health,"Intergenerational Wellness Centre, 80 Workman Way, Toronto, ON     M6J 1H4","Niagara, 82",416-535-8501 ext 4366,"Most programs -- children and youth up to 17 years, with emotional, behavioural, psychological or psychiatric problems, and their families * specific eligibility for some programs -- call for details","Assessments, treatment and referrals * treatment recommendations and consultation, including services for those involved with Youth Criminal Justice Act * outreach, prevention and education<br>
<br>
<b>Better Behaviours Service (BBS)</b> -- assessment and treatment for children with behaviour problems, including aggression, social skills difficulties, diminished academic performance and non-compliance * must not have developmental delay, serious medical illness or psychotic disorder * parent programs * individual, group and day treatment programs -- call for eligibility and referral details<br>
<br>
<b>Mood and Anxiety Disorders Service</b> -- assessment, treatment recommendations and short-term treatment * referral required<br>
<br> 
<b>Psychotic Disorders</b> -- assessment and consultation for children and youth with a referral diagnosis of a psychotic disorder or symptoms of psychosis * referral required<br>
<br>
<b>Substance Abuse Program for African Canadian and Caribbean Youth (SAPACCY)</b> -- early intervention and prevention services for Black youth, including individual and group counselling and family support * no referral required<br>
<br>
<b>Toronto Arson Prevention Program for Children (TAPP-C), www.tapp-c.com</b> -- assessment and intervention for children and youth to reduce intentional fire setting or match/lighter play * programs for parents/caregivers * referral required<br>
<br>
<b>Youth Addiction and Concurrent Disorders Service</b> -- assessment and treatment for youth and young adults with substance use challenges, with or without concurrent mental health concerns, and their families * harm reduction and individualized approach * individual and group counselling * case management",M6J 1H4
Toronto. Hostel Services,"1651 Sheppard Ave W, Toronto, ON     M3M 2X4","Glenfield-Jane Heights, 25",Shift Leader [phone] ; Intake [phone],Men 18 years and older with a history of using the hostel system,"Substance abuse recovery program, up to 6 months stay * case management * out patient component * community follow up * aftercare * recreation programs * capacity 30",M3M 2X4
St Joseph's Health Centre,"30 The Queensway, Toronto, ON     M6R 1B5","High Park-Swansea, 87",NA,Men and women 16 years and older,"Non-medical day, community and residential alcohol and drug withdrawal management * capacity 26 * 10 crisis beds (3 female, 7 male), 16 program beds (4 female, 12 male) * no smoking * continuing care * family program * assessment and referral * counselling * life skills coaching * smoking cessation program * acupuncture",M6R 1B5
Jacs Toronto,"858 Sheppard Ave W, Toronto, ON     M3H 2T5","Bathurst Manor, 34",Office [phone],"Individuals with addictions and their families, friends and associates in the Jewish community","Individual, couple and family counselling for substance abuse issues * resource centre -- addiction education, awareness * confidential telephone information * counselling for teens in crisis * mutual help -- daily 12 step meetings * treatment referrals * recovery retreats * information meetings Thursday 7:30 pm * outreach to schools, camps, youth groups",M3H 2T5
High Park Chiropractic And Integrated Health,"2100 Bloor St W, Ste 10, Toronto, ON     M6S 1M7",NA,416-762-7591,No restrictions,"Community clinic which offers&nbsp;acupuncture, custom foot orthotics, detoxification, family chiropractic, homeopathy, registered massage therapy, naturopathic medicine, nutrition, sports injury management and psychological assessment and psychotherapy",M6S 5A5
"Yellow Brick Road Holistic Center, Your Path To Total Health","258 Dupont St, Toronto, ON     M5R 1V7",NA,416-926-1101,No restrictions,Holistic health services * specializes in Colonic hydrotherapy and detoxification,M5R 1V7
Food Addicts In Recovery Anonymous - Toronto - Spadina Ave,"750 Spadina Ave, Room 301, Toronto, ON     M5S 2J2",NA,[phone]<BR>[phone],People 16 years and older * person younger than 16 years must be accompanied by an adult,12 step recovery group for&nbsp;people with addictive eating,M5S 2J2
Ontario Addiction Treatment Centre - Bloor West Clinic,"799 Bloor St W, Toronto, ON     M6G 1L8",NA,647-748-6282,No restrictions,Outpatient drug addiction treatment centre * methadone and suboxone treatment&nbsp;program * addiction counseling * medical follow-up * post treatment support,M6G 1L8
Ontario Addiction Treatment Centre - Danforth,"1154 Danforth Ave, Toronto, ON     M4J 1M3",NA,647-748-8770,No restrictions,"<a name=""_MailEndCompose"">Outpatient
drug addiction treatment centre * methadone and suboxone treatment program *
addiction counseling * medical follow-up * post treatment support</a><br>",M4J 1M3
